,Author,Time,URL,Favorites,Retweets,Verified,Text
123,jameslutz6,Tue Jan 07 22:28:07 +0000 2020,1214675105302880257,0,0,False,@timandsid R.kelly peeing on kids https://t.co/ZvdVr98mkM
124,Masri_Belal_,Tue Jan 07 22:28:04 +0000 2020,1214675092820676610,0,0,False,"@timandsid Bobby Ryan against David legwand was oh so filthy
https://t.co/cOujXo4uCo"
125,captaincanuck84,Tue Jan 07 22:27:12 +0000 2020,1214674873739550722,0,0,False,"@timandsid If this move was use against Scott Stevens back in the day...McDavid would have been flatten!! Good move, but not the best!"
126,BrettSm63392990,Tue Jan 07 22:27:03 +0000 2020,1214674839169953792,0,0,False,@timandsid No.
127,neutralzonebr,Tue Jan 07 22:26:45 +0000 2020,1214674764008218625,0,0,False,@timandsid The 2020 world junior hockey championships
128,MIKEYshortsN,Tue Jan 07 22:26:36 +0000 2020,1214674723683987457,0,0,False,@timandsid Jordan eberle’s first career goal against the flames was a beauty
129,Humps_9,Tue Jan 07 22:26:35 +0000 2020,1214674720232103936,5,0,False,@timandsid Personally I LOVE this Bobby Ryan goal... https://t.co/epoppgJgct
130,donleacockinTO,Tue Jan 07 22:25:51 +0000 2020,1214674533833232385,0,0,False,@timandsid Owen Nolan calling top corner in the all-star game.
131,on_chad,Tue Jan 07 22:25:21 +0000 2020,1214674408188583941,0,0,False,@timandsid Nope! Datsyuk’s
132,Shady_Canuck,Tue Jan 07 22:24:49 +0000 2020,1214674277326376961,0,0,False,@timandsid 99% of Patrick Kane’s goals
133,bugman2847,Tue Jan 07 22:24:28 +0000 2020,1214674187379511296,0,0,False,@timandsid Bobby put his head down cause he felt bad he just embarassed the Flames. Quote Don Cherry. #rockemsockem1timandsid
134,FreddySGoodman,Tue Jan 07 22:24:27 +0000 2020,1214674181650046976,0,0,False,"@timandsid For modern era, Ovechkin falling and scoring rolling on his back is up there. While only an assist, the effort by Crosby vs Spezza that led to the goal should count and is one of my favourite goal sequences - https://t.co/NNG46Fhixr"
135,JeyCubz,Tue Jan 07 22:23:10 +0000 2020,1214673859061993475,0,0,False,@timandsid Ovechkin goal or afinogenov goal
136,Oilerule,Tue Jan 07 22:22:54 +0000 2020,1214673791755980801,0,0,False,"@timandsid Fck No, Gretzky probably had 50 like that! #LetsGoOilers"
137,nramnarace,Tue Jan 07 22:22:20 +0000 2020,1214673648503738369,0,0,False,@timandsid Pavel Datsyuk on Marty Turco
138,TheChamp1973,Tue Jan 07 22:22:05 +0000 2020,1214673587908599812,1,0,False,@timandsid Ovechkin from is back
139,theshawnsimmons,Tue Jan 07 22:21:57 +0000 2020,1214673555348168704,0,0,False,"@timandsid The Lacrosse goal should not even count you literally pick the puck up and throw it in the net, are players going to now be allowed to carry the puck lacrosse style through the zone?"
140,mitchywoo,Tue Jan 07 22:21:23 +0000 2020,1214673412590723072,0,0,False,@timandsid It’s definitely up there. The way he fools Reilly in to thinking he’s simply waiting for backup and then immediately changes gears from 0-60 in half a second is insane. Than to put a bow on it he roofs it top cheddar and takes the goalies jock as a souvenir
141,theshawnsimmons,Tue Jan 07 22:19:54 +0000 2020,1214673039830466561,0,0,False,@timandsid https://t.co/ItucMJMTZ9 this is pretty good
142,BigdtdotBurek,Tue Jan 07 22:19:20 +0000 2020,1214672895420579840,0,0,False,"@timandsid I’ve watched him play live. I’ve been to many NHL games. I tell you this, he doesn’t skate, he jumps like a gazelle on the ice. Never have I seen someone skate like him. He footwork is crazy."
143,joekool59,Tue Jan 07 22:19:17 +0000 2020,1214672884716707841,0,0,False,"@timandsid This goal will be the downfall of Morgan Reilly. The more you show McDavids goal, the more Reilly will be roasted."
144,Kevgren1,Tue Jan 07 22:17:44 +0000 2020,1214672492809244673,0,0,False,@timandsid Bobby Orr ragged the puck for an entire penalty kill.  I have never seen anyone else do that.
145,theshawnsimmons,Tue Jan 07 22:14:57 +0000 2020,1214671793962831878,0,0,False,@timandsid I can't remember one at the moment
146,JakeTrennum705,Tue Jan 07 22:13:27 +0000 2020,1214671415473057798,0,0,False,@timandsid There are probably 10 other McDavid goals better than this one. The only reason everyone had a raging boner is because it was against the leafs.
147,matjmcc28,Tue Jan 07 22:12:58 +0000 2020,1214671292751917058,0,0,False,@timandsid You guys obviously want McDavid to shag you. Stop embarrassing yourselves Tim and Sid cos he isn’t going too.
148,Cliffriders1,Tue Jan 07 22:11:29 +0000 2020,1214670918254907392,0,0,False,"@timandsid These are douchey goals

https://t.co/2ULWdbxseE"
149,rickydee82,Tue Jan 07 22:11:08 +0000 2020,1214670831105855488,0,0,False,"@timandsid This goal was better, done against hall of famer Ray Bourque, btw it's awesome how we are talking about goal of the season in a year when we had 2!!! Lacrosse goals courtesy of Svechnikov
 https://t.co/f8MIM6u7d1"
150,sherryrobillar2,Tue Jan 07 22:10:21 +0000 2020,1214670636351512581,0,0,False,@timandsid It’s up there with Crosby’s gold medal goal and every goal at the juniors this year!!!!! 🇨🇦🇨🇦🇨🇦🇨🇦
151,Admelein,Tue Jan 07 22:08:05 +0000 2020,1214670065775206401,0,0,False,"@timandsid https://t.co/mSfMJobRUZ

Alex Burrows 2011 OT goal against the Blackhawks in Game 7"
152,iraca,Tue Jan 07 22:07:23 +0000 2020,1214669886305247232,0,0,False,@timandsid Lafleur too many men goal just because of the circumstances.
153,13bonney13,Tue Jan 07 22:07:10 +0000 2020,1214669831758323713,0,0,False,@timandsid Yes
154,TheBoy80554900,Tue Jan 07 22:06:10 +0000 2020,1214669580125298692,0,0,False,@timandsid Datsyuk shootout goal.
155,socalleafsfan,Tue Jan 07 22:03:48 +0000 2020,1214668984420913157,0,0,False,"@timandsid Ovi on his back I still can’t believe he did, and I think Gretzky’s reaction to it makes it the best"
156,JacquesThibad,Tue Jan 07 22:03:35 +0000 2020,1214668932315058182,0,0,False,@timandsid Nothing
157,ViBrKo2,Tue Jan 07 22:03:18 +0000 2020,1214668861359833088,1,0,False,"@timandsid None, Crosby's done sooo many more goals with better skills"
158,southsidegasltd,Tue Jan 07 22:02:12 +0000 2020,1214668585177509889,0,0,False,@timandsid Nope
159,allhockey96,Tue Jan 07 21:58:13 +0000 2020,1214667580482433024,0,0,False,@timandsid Well there are about 500 better to be quite honest with you and I don’t have the time to go through them to pick the best. That’s what you guys are for.
160,AndyEvans10,Tue Jan 07 21:57:51 +0000 2020,1214667490342649857,0,0,False,@timandsid Mario Lemieux handing Ray Bourque his jock strap in the ‘92 Conference final. https://t.co/HxBJ3bSEKU
161,BeckfordRexton,Tue Jan 07 21:54:53 +0000 2020,1214666741206454275,0,0,False,"@timandsid Wow.  Just Wow

I will say it again if that is the new NHL I am all in"
162,NickBo2785,Tue Jan 07 21:53:28 +0000 2020,1214666387278295040,0,0,False,@timandsid More like the worst defence you’ve ever seen
163,Chyup2,Tue Jan 07 21:52:06 +0000 2020,1214666040405311500,0,0,False,@timandsid https://t.co/lEEXsP3ykT
164,_TyJoseph,Tue Jan 07 21:50:47 +0000 2020,1214665710049214467,0,0,False,@timandsid How about this bad boy? https://t.co/nryknlSKiK
165,dale_t_smith316,Tue Jan 07 21:47:48 +0000 2020,1214664959499603968,0,0,False,@timandsid Jason Spezza when he was with @Senators against @CanadiensMTL
166,m109smitsy,Tue Jan 07 21:46:13 +0000 2020,1214664560235499522,0,0,False,"@timandsid No, Crosby’s goal in Buffalo vs Sabres!"
167,niceguyhaigh,Tue Jan 07 21:44:23 +0000 2020,1214664100686553094,0,0,False,@timandsid Without a single doubt.
168,MeanMrGene,Tue Jan 07 21:44:13 +0000 2020,1214664057644552192,0,0,False,@timandsid Matthews “no look” spin-o-Rama pass to Marner ..... for one.
169,DebTorok,Tue Jan 07 21:44:02 +0000 2020,1214664010123100160,0,0,False,"@timandsid Love him, but no."
170,Bowman27,Tue Jan 07 21:43:03 +0000 2020,1214663763506475009,0,0,False,@timandsid Toews against Colorado (might have been his rookie year) was a beauty
171,_TyJoseph,Tue Jan 07 21:42:04 +0000 2020,1214663518684712960,0,0,False,"@timandsid Saw this live, jaw dropped, stunned into silence https://t.co/6myXidkj4Z"
172,WRooks16,Tue Jan 07 21:39:18 +0000 2020,1214662822707089408,0,0,False,@timandsid Not even close!
173,chabby14,Tue Jan 07 21:38:56 +0000 2020,1214662728700194816,0,0,False,@timandsid Better than a Kawasaki bush party
174,ChmelykRod,Tue Jan 07 21:38:35 +0000 2020,1214662641458638848,0,0,False,@timandsid Top 5 goal all time
175,kylemcdougal3,Tue Jan 07 21:25:44 +0000 2020,1214659406119477249,2,0,False,@timandsid Absolutely not. What’s wrong with people just because a one great goal gets scored all of a sudden it could be the greatest ever? Like please. There are tons better than this. There’s a few mcdavid has scored in the nhl that are better!
176,LanceMarner,Tue Jan 07 21:25:07 +0000 2020,1214659249793650688,0,0,False,@timandsid Jason Spezza vs Montreal while he was with Ottawa
177,OilerArmchairGM,Tue Jan 07 21:24:40 +0000 2020,1214659140368445443,4,0,False,@timandsid this isn't even close to the best ever lol.  not even mcdavids best
178,Just_Joshin_08,Tue Jan 07 21:24:38 +0000 2020,1214659130503266304,0,0,False,"@timandsid https://t.co/YYcEuTlFJB This goal, and keep in mind it's his first game back after missing 40+ games."
179,BehicAzmi,Tue Jan 07 21:22:45 +0000 2020,1214658655758553089,0,0,False,@timandsid You are joking right? It was an alright move nothing too special.. Special is an @ovi8 falling behind the back lacrosse goal.. that’s the best goal you will ever see 👀
180,OverlayDFShelp,Tue Jan 07 21:21:33 +0000 2020,1214658352036372481,1,1,False,"@timandsid goal reminds me of power moves from other sports like when guys push the basketball ahead and catchup to it , or a scoopturn in soccer or even like a stiff arm/ hurdle, but somehow mcjesus brought it to the NHL fake n go"
181,SSPR78,Tue Jan 07 21:19:21 +0000 2020,1214657799290003456,0,0,False,@timandsid Beauty!
182,churchyvcdc5,Tue Jan 07 21:19:10 +0000 2020,1214657753802821633,0,0,False,@timandsid Not all great goals were by superstars. Another one scored on A move made on Ray Bourque https://t.co/Zys60FEFI1
183,daryistotle,Tue Jan 07 21:18:57 +0000 2020,1214657700400902147,0,0,False,@timandsid Toast
184,ajleomusic,Tue Jan 07 21:18:45 +0000 2020,1214657650421485568,0,0,False,@timandsid Definitely the best fake on a d man I’ve seen.
185,mb_storey,Tue Jan 07 21:18:31 +0000 2020,1214657589990039558,0,0,False,@timandsid Tavares '17-'18 vs Blues.
186,churchyvcdc5,Tue Jan 07 21:15:05 +0000 2020,1214656726546419713,1,0,False,@timandsid Mario on Ray Bourque was pretty special.
187,BigDuke78,Tue Jan 07 21:14:47 +0000 2020,1214656649895395328,0,0,False,@timandsid Hoglander’s Michigan Zoro goal at World Juniors this year was insane!!
188,LeonardWolfe7,Tue Jan 07 21:13:17 +0000 2020,1214656272089276416,0,0,False,@timandsid One of the best
189,PeterFalcone57,Tue Jan 07 21:11:32 +0000 2020,1214655835156045824,0,0,False,@timandsid You Tube Denis Savard goals.🤔
190,big_chef_steele,Tue Jan 07 21:09:19 +0000 2020,1214655276239876096,0,0,False,"@timandsid This is a nice goal, but it's a 6 out of 10 at best. Rick Nash 2008 vs the Coyotes was far better. The Crosby 1 handler vs Buffalo is better too. #timandsid"
191,mgrewal94,Tue Jan 07 21:08:10 +0000 2020,1214654984945455104,0,0,False,"@timandsid ""Rick Nash how do you do"""
192,WaylonMcGill1,Tue Jan 07 21:04:23 +0000 2020,1214654032716926977,0,0,False,@timandsid Steals your  pocket change in a British phone booth dials up Mario Lemieux  between the Ray Bourque legs collect and emails the charges.
193,_StuntMan12_,Tue Jan 07 21:03:47 +0000 2020,1214653881654759425,1,0,False,@timandsid @skates89us yes best skill guy the game has ever seen right lol.
194,AlStilly19,Tue Jan 07 21:03:32 +0000 2020,1214653819755335681,0,0,False,@timandsid He sold that lock stock and barrel! What a move nice......
195,jeremy_weller,Tue Jan 07 21:02:00 +0000 2020,1214653433300434944,0,0,False,@timandsid It’s not even top 10
196,JeremyPyatt,Tue Jan 07 21:00:24 +0000 2020,1214653031586947073,0,0,False,"@timandsid I remember Rick Nash completely undressing two defenders and the goalie once. Can’t remember who they were playing. Maybe Arizona?
Anywho, that was a beauty."
197,ButlerK2083,Tue Jan 07 20:58:20 +0000 2020,1214652512000720896,0,0,False,"@timandsid Jan 16 2006
20 year old Ovechkin https://t.co/BAwRGSMKAA"
198,VANcanucks92,Tue Jan 07 20:58:02 +0000 2020,1214652437404930048,0,0,False,@timandsid Bure making LIDSTROM look like a fool https://t.co/h08bXxATKM
199,fried_blowney,Tue Jan 07 20:57:02 +0000 2020,1214652184547254273,1,0,False,@timandsid Bobby Orr coast to coast
200,nicholson0823,Tue Jan 07 20:56:43 +0000 2020,1214652105098584064,0,0,False,@timandsid Still like Ovi’s on his back reverse goal as best
201,SnoopMinnis,Tue Jan 07 20:56:04 +0000 2020,1214651941814325248,0,0,False,"@timandsid Jagr against the Blackhawks in 92 Stanley Cup finals displays power,balance,stick handling, vision, and a nice backhand."
202,moose_0721,Tue Jan 07 20:55:36 +0000 2020,1214651824050864128,0,0,False,@timandsid Without a doubt. There's 5 or so moves inside this single piece of magic.
203,GLrebirth,Tue Jan 07 20:54:36 +0000 2020,1214651571591618561,0,0,False,@timandsid Watch Mario Lemieux highlights
204,MegOnZ92,Tue Jan 07 20:53:32 +0000 2020,1214651303659524098,0,0,False,"@timandsid @jeffdegan It's a beaut, Clark"
205,JasonRo88409625,Tue Jan 07 20:52:29 +0000 2020,1214651039321935872,0,0,False,@timandsid the Matthews goal same time last week
206,stevecorgy,Tue Jan 07 20:51:14 +0000 2020,1214650722635014146,0,0,False,@timandsid Yes. The difference on this goal is that Connor does things that no one else can do.
207,yourbigfan3006,Tue Jan 07 20:50:32 +0000 2020,1214650549921910784,0,0,False,@timandsid No
208,Joelski91,Tue Jan 07 20:47:52 +0000 2020,1214649877218709506,0,0,False,@timandsid Not even close bud
209,CheesyLeaf89,Tue Jan 07 20:45:51 +0000 2020,1214649368948527104,0,0,False,"@timandsid @tim_micallef let’s show the kids some beauties - Jagr scores on his side from the late 90s

https://t.co/ODE2PWLOTw"
210,sims_jw,Tue Jan 07 20:45:48 +0000 2020,1214649355975712769,0,0,False,@timandsid https://t.co/IqK9Sf55ps
211,SmileyYYC,Tue Jan 07 20:45:26 +0000 2020,1214649265022091264,2,0,False,@timandsid https://t.co/8SvtBP2OVn
212,jarrettreckse,Tue Jan 07 20:44:54 +0000 2020,1214649129411985408,0,0,False,@timandsid https://t.co/HBQt2Nhf7j
213,PoffAlex,Tue Jan 07 20:43:41 +0000 2020,1214648823299088385,1,0,False,@timandsid This was great but all you gotta do is search YouTube for the name  Bobby Orr and you're gonna be impressed!
214,KeriLKettle,Tue Jan 07 20:43:17 +0000 2020,1214648722690211840,8,0,False,"@timandsid Mario Lemieux faking the shot and letting the puck slide through his legs to Paul Kariya in the Gold Medal Game of the 2002 Olympics.
Biggest stage and he makes a play that nobody has seen before or since."
215,JusCuzUCan,Tue Jan 07 20:36:35 +0000 2020,1214647039193055232,0,0,False,@timandsid That Spezza/Souray goal from way back.
216,coreyrees91,Tue Jan 07 20:35:40 +0000 2020,1214646808527409154,0,0,False,"@timandsid Really?? 😂😂😂 and this isn’t because I’m a leafs fan but is that a serious question? It was a nice goal but really? Even saw someone talk about howbit was a beautiful display of stick handling, meanwhile anyone who’s ever played knows that was 90% skating and edge work"
217,TylerKowalski1,Tue Jan 07 20:34:04 +0000 2020,1214646403714039810,0,0,False,@timandsid Poor Rielly got victimized!! https://t.co/116zG1qe6e
218,MikeDov82997539,Tue Jan 07 20:33:53 +0000 2020,1214646360324001792,0,0,False,@timandsid He made a decent defensemen look like a fool. One flick of Reilly's stick and the play wouldn't have even happened. I say it's more of a bad play by Reilly than a great play by McDavid
219,DorianWasacase,Tue Jan 07 20:33:05 +0000 2020,1214646155482558464,0,0,False,@timandsid Sidney Crosby one hand top shelf against Buffalo
220,wittman98,Tue Jan 07 20:30:41 +0000 2020,1214645551901360133,0,0,False,"@timandsid This is the best.  McDavid probably has half of the top 10 ever scored.
As for Rielly, look at the bright side, he's on a highlight reel forever now"
221,GKouls,Tue Jan 07 20:30:01 +0000 2020,1214645383537803264,0,0,False,@timandsid Rick Nash goal vs Coyotes 2008
222,robscott44,Tue Jan 07 20:27:20 +0000 2020,1214644709714485252,0,0,False,@timandsid I thought Laine’s goal a couple of weeks back was better
223,chron_ike,Tue Jan 07 20:26:15 +0000 2020,1214644435302146054,0,0,False,@timandsid No
224,Z3_Family,Tue Jan 07 20:25:31 +0000 2020,1214644254762364929,0,0,False,@timandsid No! It is nice goal but let’s relax.
225,Chrispineapple2,Tue Jan 07 20:24:02 +0000 2020,1214643880802557953,0,0,False,@timandsid Only thing that would top that is the @timandsid show getting canceled
226,darrennjames89,Tue Jan 07 20:22:32 +0000 2020,1214643503587897345,0,0,False,"@timandsid Yes.  That is beyond anything you can teach, pure natural skill that is only seen by the very select few.  That’s the stuff of legends."
227,Mr_JJT,Tue Jan 07 20:21:24 +0000 2020,1214643218077245440,0,0,False,"@timandsid Can't find the video, but Gretzky undressing every player in the D zone before scoring.  A few more from him before the next group.  Then Coffey going end to end with 3 strides."
228,mjleafs,Tue Jan 07 20:20:04 +0000 2020,1214642879701954561,0,0,False,@timandsid Make or relax or Tim making something out of nothing 5 people are out to lunch the rest understand it’s an amazing goal relax
229,thebause11,Tue Jan 07 20:19:15 +0000 2020,1214642676441567233,0,0,False,@timandsid He went around a pylon and scored on a goalie who shouldn't even be in the league
230,G_Semerdjian,Tue Jan 07 20:18:09 +0000 2020,1214642398455881734,2,0,False,@timandsid This is better! ⬇️ https://t.co/0RdgDVZVHn
231,JoelSavvi,Tue Jan 07 20:17:32 +0000 2020,1214642242557640704,3,0,False,"@timandsid The between the legs goal with no room on Dallas last year was by far his most skilled goal. This was still beautiful, but wasnt as high of a skill play, as it more of a fake out move."
232,djbowie,Tue Jan 07 20:16:48 +0000 2020,1214642058637533184,1,0,False,@timandsid you can never go wrong with an Yzerman goal  https://t.co/9BwyFWndC0
233,bigvyod,Tue Jan 07 20:16:17 +0000 2020,1214641930501382144,5,0,False,"@timandsid Tkachuk's between the legs goal.... much to do with situation and time left on clock combined with sick skills.
https://t.co/JyiB0Wrveb"
234,G_Semerdjian,Tue Jan 07 20:16:07 +0000 2020,1214641885203062785,1,0,False,@timandsid https://t.co/9pSp9VlUrJ
235,joelvanderlee,Tue Jan 07 20:15:44 +0000 2020,1214641790772490245,0,0,False,@timandsid No
236,willynylly,Tue Jan 07 20:15:34 +0000 2020,1214641748405735424,1,0,False,@timandsid https://t.co/ginJdnICuT
237,allhockey96,Tue Jan 07 20:15:26 +0000 2020,1214641716197810176,0,0,False,@timandsid No not even close. More perfect timing. Barrie was the right guy to do this to. McDavid likely has scored my top 5 but this was just not one of his best.
