,Author,Time,URL,Favorites,Retweets,Verified,Text
238,thebause11,Tue Jan 07 20:15:15 +0000 2020,1214641671016574976,0,0,False,@timandsid Oh please stop sucking him off
239,Brantgilson1,Tue Jan 07 20:13:44 +0000 2020,1214641285425963009,0,0,False,@timandsid One of the best
240,FollowGod76,Tue Jan 07 20:11:40 +0000 2020,1214640767836311552,0,0,False,@timandsid No. @MarioLemieuxFdn versus the then Minnesota North Stars in the Finals
241,33Jmcgrath,Tue Jan 07 20:08:52 +0000 2020,1214640063914659840,0,0,False,@timandsid https://t.co/SjpNT24aVH
242,joshyang9,Tue Jan 07 20:08:17 +0000 2020,1214639916627451905,0,0,False,"@timandsid Canucks v Calgary April 10th, 2010: the Ehrhoff slap pass to Henrik Sedin who no look tip passes the puck between his legs right on the stick of Daniel Sedin in the corner, who then drives to the net, goes between the legs too is best team skill goal imo https://t.co/WLJ6VRIio4"
243,edmuntin,Tue Jan 07 20:07:19 +0000 2020,1214639672694960129,0,0,False,@timandsid Just one move and one step to get past defender but speed is the key
244,thecro88,Tue Jan 07 20:07:12 +0000 2020,1214639644698140673,1,0,False,@timandsid https://t.co/PhuSiTwjmI
245,Ghostrider1174,Tue Jan 07 20:07:08 +0000 2020,1214639625387544576,0,0,False,@timandsid yes its nice to watch great goals but all these people saying did you see what mcdavid did to rielly is actually like there living in a box News for those people McDavid has done that many a times to many d man in the league
246,Deceptiquan1,Tue Jan 07 20:07:06 +0000 2020,1214639617120468993,0,0,False,@timandsid this is up there with me along with Lemiuex on Casey &amp; Datsyuk on Turco
247,TRY1974,Tue Jan 07 20:04:28 +0000 2020,1214638956547125248,1,0,False,"@timandsid This one, is the greatest goal of all time.  #DenisSavard v. @EdmontonOilers 

https://t.co/SNKCULCn6t"
248,SugarDoyle,Tue Jan 07 20:03:39 +0000 2020,1214638751378489344,0,0,False,@timandsid Always enjoyed the called shot... https://t.co/I3jAvIovpp
249,will_lylyk,Tue Jan 07 20:03:29 +0000 2020,1214638707082514433,7,0,False,@timandsid This one if not the best is amongst the best https://t.co/09ORbFw2Sl
250,JeffWiggans,Tue Jan 07 20:03:20 +0000 2020,1214638669065334795,0,0,False,@timandsid I am sure Mario has had better
251,Archie43212,Tue Jan 07 20:01:36 +0000 2020,1214638234267013121,0,0,False,@timandsid Nope
252,JRSuperStar4,Tue Jan 07 20:01:13 +0000 2020,1214638135776165888,0,0,False,@timandsid It's not even Mcdavid's best goal
253,WinsAre4Losers,Tue Jan 07 19:59:49 +0000 2020,1214637785975361537,0,0,False,"@timandsid This was less about McDavid's skill and more about his all-time physical tools. I'm not sure there's another player, ever, who could have physically pulled this off at that speed."
254,tim_micallef,Tue Jan 07 19:58:29 +0000 2020,1214637448506028032,140,0,True,@timandsid It's amazing how many people have no idea...that this tweet was simply to create a thread of the greatest goals of all-time!!!  Help folks smile at some of the ridiculousness we've seen.   And maybe even show some kids goals they have never seen...but twitter be twittering.
255,MrClean84,Tue Jan 07 19:56:18 +0000 2020,1214636898347442176,0,0,False,@timandsid Has Morgan Reilly found his jock strap yet?
256,shaun66327257,Tue Jan 07 19:54:13 +0000 2020,1214636374587887617,2,0,False,"@timandsid This one maybe.
https://t.co/uUXTZPdgzL"
257,EliArlidge,Tue Jan 07 19:53:49 +0000 2020,1214636277179416576,0,0,False,@timandsid Mario in the playoffs schooling Minnesota North Stars 🇨🇦🏒👌👍
258,TimDWalkOS,Tue Jan 07 19:51:58 +0000 2020,1214635808084221952,1,0,False,@timandsid Goal of the year took 6 days
259,IanMacd47681792,Tue Jan 07 19:51:39 +0000 2020,1214635728983904257,0,0,False,@timandsid Great goal but cmon 🙄
260,mykhuis,Tue Jan 07 19:50:17 +0000 2020,1214635386561007619,0,0,False,@timandsid https://t.co/PryW3SzMeE
261,J__Bchrd,Tue Jan 07 19:50:07 +0000 2020,1214635343502290945,0,0,False,"@timandsid He beat a good defenceman that has been playing crappy lately, and scored on a mediocre goalie. For that reason it is not the best skill goal I have ever seen."
262,19Morganr,Tue Jan 07 19:50:00 +0000 2020,1214635315366744064,0,0,False,@timandsid Tkachuks against Nashville beats this hands down!
263,Starfest2020,Tue Jan 07 19:48:57 +0000 2020,1214635051729739777,0,0,False,@timandsid Wayne Gretzky 16 at World Juniors https://t.co/SlsXdjJE8N via @YouTube
264,MrVari,Tue Jan 07 19:48:36 +0000 2020,1214634960306540544,3,0,False,"@timandsid No way, more like a real bone head D play. Reily has been out to lunch all year."
265,hockeyguru111,Tue Jan 07 19:47:41 +0000 2020,1214634733612613633,0,0,False,"@timandsid Sour Opposing fans comments in 3....2....1.....

#Mcjesus"
266,TimDWalkOS,Tue Jan 07 19:46:32 +0000 2020,1214634441387044864,1,0,False,@timandsid Drop my answer?? I'm dropping my pants and... . . ...
267,jberd462,Tue Jan 07 19:46:13 +0000 2020,1214634360445509635,0,0,False,"@timandsid I'm not a hater, it was an awesome move and the kid is the best skater the league has ever seen. But when I think ""skill"" I'm thinking more stick handling dangles rather than he can go 0-60 in 2 seconds and no defense can stop that."
268,Y2KJericho,Tue Jan 07 19:45:28 +0000 2020,1214634175413678080,3,0,False,@timandsid https://t.co/QVXMpoLFo7 that’s the one
269,BrohnSki,Tue Jan 07 19:43:53 +0000 2020,1214633776791375880,0,0,False,@timandsid Svechnikov ALL DAY! ×2
270,4life_flames,Tue Jan 07 19:43:22 +0000 2020,1214633645245206528,1,0,False,@timandsid Ovi 06
271,RobertJohnScan2,Tue Jan 07 19:42:57 +0000 2020,1214633541805305856,0,0,False,@timandsid Yes hands down
272,IslandNucks,Tue Jan 07 19:41:42 +0000 2020,1214633226796294144,1,0,False,@timandsid https://t.co/3ddyt1YJeG pure magic
273,BarMatthews,Tue Jan 07 19:39:03 +0000 2020,1214632557892882432,0,0,False,@timandsid Connor McDavid has done absolutely nothing in the playoffs.
274,wesvezza,Tue Jan 07 19:38:45 +0000 2020,1214632484023021570,8,1,False,"@timandsid Everyone’s shared vids are great goals but they all have a little bit of luck involved OR they were a single bang play (Tkachuk’s). Mcdavid’s goal was sick, planned out and executed."
275,greg75042482,Tue Jan 07 19:37:28 +0000 2020,1214632161065787392,0,0,False,"@timandsid Bye far one of the most amazing goals,,it had it all
#wheredidhego#hewasjustrightthere#cyarielly"
276,MohawkJimmy,Tue Jan 07 19:36:14 +0000 2020,1214631852037885952,0,0,False,@timandsid Pavel Bure had some of the nicest skilled goals IMO. He was doing things with the puck that no one else was doing at the time. One of the best goal scorers the game has ever seen. #TimandSid https://t.co/8NZnyvpb09
277,stormey10,Tue Jan 07 19:36:09 +0000 2020,1214631828843352065,0,0,False,"@timandsid Jagr against Hawks.  ""There's only three people in the entire arena he didn't deke out and two of them are ushers"" - Bob Cole."
278,francomeni,Tue Jan 07 19:35:00 +0000 2020,1214631540107427841,0,0,False,"@timandsid It was a good goal but I have seen better, bure goal vs Boston when playing with vancouver, from stick to skate to stick to goal one of the best ever scored....and lemieux vs Minnesota northstars...or any if lemieux goals..."
279,JRoc23,Tue Jan 07 19:34:19 +0000 2020,1214631367788703745,0,0,False,"@timandsid Meh, I've seen better “skill” goals from better left handed shots 
https://t.co/iGr4TK2awZ https://t.co/iNAvgfA3RP"
280,mikeyt_83,Tue Jan 07 19:31:33 +0000 2020,1214630671760740352,0,0,False,@timandsid Come on guys. Give me a break. Not even in top 100.
281,ziv_25,Tue Jan 07 19:31:24 +0000 2020,1214630632812355586,0,0,False,"@timandsid https://t.co/FlePooM6YM

On the grandest stage, I like this one better; Mario Lemieux."
282,andrewskinner18,Tue Jan 07 19:30:37 +0000 2020,1214630438465146884,0,0,False,"@timandsid Rick Nash , when he turned that D pair inside out a couple times"
283,SonOfAPerch,Tue Jan 07 19:30:13 +0000 2020,1214630335486418945,0,0,False,@timandsid It was the NHL’s equivalent of postering someone in the NBA #McDavid
284,marcsudbury4,Tue Jan 07 19:30:03 +0000 2020,1214630295401574403,0,0,False,"@timandsid Ric Nash many years ago.. A couple times.
Mario Lemieux many times.
Steve Yzerman back in the day.

Stop saying every great play you see this week is the best of all time. It was an amazing goal  that's all. One of many this year. #timandsid"
285,teamwilburroge1,Tue Jan 07 19:27:38 +0000 2020,1214629684312526848,0,0,False,"@timandsid It’s a beauty for sure, but countless goals have beat multiple players on a rush going end to end...MARIO, GRETZKY, SAVARD, BOURQUE COFFEE to name a few!!!!"
286,jimpagiamtzis,Tue Jan 07 19:24:29 +0000 2020,1214628891194789889,0,0,False,@timandsid Such an unbelievable show of talent!
287,BarMatthews,Tue Jan 07 19:23:37 +0000 2020,1214628673652842497,0,0,False,"@timandsid What? Not even close!! Are you kidding me? Pavel Bure, Mario Lemieux, Wayne Gretzky, Mike Bossy, and on and on. Had much better"
288,Jmac231012,Tue Jan 07 19:21:30 +0000 2020,1214628141697769480,1,0,False,"@timandsid I am a Homer, but:  https://t.co/VI4uia4uAa  😍😍"
289,TrevorkBoyd4,Tue Jan 07 19:21:07 +0000 2020,1214628047665684482,0,0,False,@timandsid Absolutely he made the goal after he got by the defense look easy
290,TreyPaulhus,Tue Jan 07 19:21:02 +0000 2020,1214628024726851585,0,0,False,@timandsid Yes
291,MattRalston6,Tue Jan 07 19:21:02 +0000 2020,1214628024060170241,1,0,False,@timandsid Pretty damn close....vs a highly skilled D man too.
292,MikeCywink,Tue Jan 07 19:20:48 +0000 2020,1214627964207468544,0,0,False,@timandsid There’s about 10 Datsyuk goals easily better than this one. #TheMagicMan
293,rick3428,Tue Jan 07 19:20:39 +0000 2020,1214627927381417984,0,0,False,@timandsid Spezza OT goal beats Souray and scores on Theodore was pretty good.
294,phillipsjames99,Tue Jan 07 19:20:38 +0000 2020,1214627925342994433,0,0,False,@timandsid It was awesome! Have you ever watched 1 hour of Bobby Orr highlights?
295,schor72,Tue Jan 07 19:20:07 +0000 2020,1214627795210514432,1,0,False,"@timandsid No, stupid question."
296,Jmart2233,Tue Jan 07 19:19:52 +0000 2020,1214627731339710469,0,0,False,"@timandsid For me it’s this one hands down! 👇🏼👇🏼

https://t.co/ltG1QcNudT"
297,SteveGF24,Tue Jan 07 19:19:09 +0000 2020,1214627550883962882,2,0,False,@timandsid Denise Savard. https://t.co/t7g0cTubyQ
298,brancoh_farms,Tue Jan 07 19:18:31 +0000 2020,1214627390636216320,0,0,False,@timandsid Had time to go lacrosse style back hand side shelf around goalies glove once he got around Morgan Riley so NO!
299,SurferJoeAB,Tue Jan 07 19:17:35 +0000 2020,1214627157437079552,0,0,False,@timandsid Absolutely best ever!
300,PrestigeWW_SB,Tue Jan 07 19:17:16 +0000 2020,1214627076650807299,0,0,False,@timandsid Mario Lemieux end to end vs the North Stars in the Stanley Cup Final.  Hands down greatest goal ever.
301,fablexus,Tue Jan 07 19:16:39 +0000 2020,1214626921599782912,4,0,False,@timandsid This one always gives me feels https://t.co/2rzJ5Sx613
302,CaptainSpazma,Tue Jan 07 19:16:25 +0000 2020,1214626862267322370,1,0,False,@timandsid If there is one better I'm sure it was scored by this fella. 😁😁 https://t.co/tj0tCGibnu
303,isles191,Tue Jan 07 19:15:25 +0000 2020,1214626613352161280,0,0,False,@timandsid No. Jager has beauties
304,Element8399,Tue Jan 07 19:15:25 +0000 2020,1214626610822955008,0,0,False,@timandsid Great but not the best I’ve ever seen. Watch a few rockem sockems and you’ll find a lot
305,Parmcat,Tue Jan 07 19:14:42 +0000 2020,1214626429402521602,1,0,False,"@timandsid This Jagr goal has stuck with me

https://t.co/swl7ZHmZgw"
306,KWoronuk99,Tue Jan 07 19:14:30 +0000 2020,1214626380240936960,2,0,False,"@timandsid No, Mario going through Ray Bourque and Any Moog in 1992 is better."
307,Chris72221748,Tue Jan 07 19:13:10 +0000 2020,1214626044449214465,0,0,False,@timandsid https://t.co/7wk9WfVTdi this one wins...hands down
308,Shachbabe,Tue Jan 07 19:12:28 +0000 2020,1214625869169336320,0,0,False,@timandsid Peter Mahovlich. 1972. Toronto. You know what I mean!
309,DarkMaatta,Tue Jan 07 19:12:24 +0000 2020,1214625854199754752,8,0,False,"@timandsid Tkachuks between the legs from the high slot, top shelf on the Preds. #Flames"
310,philistweeting,Tue Jan 07 19:10:14 +0000 2020,1214625306356699140,0,0,False,@timandsid Recency bias
311,jonointo,Tue Jan 07 19:09:58 +0000 2020,1214625240447356928,0,0,False,@timandsid Morgan McReilly!  🤦‍♂️
312,krowbush_bush,Tue Jan 07 19:08:30 +0000 2020,1214624872489316353,0,0,False,@timandsid Aaahhh NO...!!!!! Johnny is much better at the moves
313,Jarod86011706,Tue Jan 07 19:08:19 +0000 2020,1214624826322604032,3,0,False,@timandsid Tkachuk..through legs..overtime.this year
314,tmofuckenG,Tue Jan 07 19:06:51 +0000 2020,1214624456821231617,0,0,False,"@timandsid Between that, and the one he scored against columbus"
315,rickgen16,Tue Jan 07 19:06:21 +0000 2020,1214624330237263872,0,0,False,@timandsid Ever????...really... it was a nice goal but come on now
316,okfunnyguy,Tue Jan 07 19:06:15 +0000 2020,1214624306182836224,0,0,False,@timandsid Never seen a guy deke a defence man &amp; goalie before eh guys 👻
317,AndyEdw24,Tue Jan 07 19:04:40 +0000 2020,1214623904548835333,3,0,False,@timandsid It’s the only goal that’s ever been scored that nobody else in the world could have done
318,Backwards_asian,Tue Jan 07 19:04:14 +0000 2020,1214623798634221568,5,0,False,@timandsid that is recency bias because i can recall about 10 goals at least that were more skillfull. the goal was fantastic but lets not act like datsyuk’s goal against dallas or mario splitting the 2 defencemen were not better. this isn’t even mcdavid’s most skillfull goal.
319,ChrisJC77,Tue Jan 07 19:03:42 +0000 2020,1214623661279322112,4,1,False,"@timandsid haha no. It was great, but not even the most skilled goal against the Leafs. May I present the GOAT, pay particular attention to #7 vs Toronto https://t.co/RUCNV6xHCx"
320,shawnlocke1,Tue Jan 07 19:03:05 +0000 2020,1214623509269364736,0,0,False,@timandsid ummmmm NO
321,masher3ht,Tue Jan 07 19:02:54 +0000 2020,1214623461844406272,0,0,False,@timandsid No
322,berts_prospects,Tue Jan 07 19:00:26 +0000 2020,1214622841955667968,0,0,False,@timandsid The one where stamkos was falling down and batted it in out of mid air against the Ducks still blows my mind. Little bit lucky tho
323,RysieSomers,Tue Jan 07 19:00:17 +0000 2020,1214622805049925633,4,0,False,@timandsid The Pavel Bure breakaway stick to skate back to stick and in goal was a #Dandy
324,RPlanamente,Tue Jan 07 18:59:33 +0000 2020,1214622617853997056,35,1,False,@timandsid The Rick Nash goal... not sure who against but he took the defenders jock strap then gave it back to him then scored.
325,KrownCity,Tue Jan 07 18:59:14 +0000 2020,1214622537856045058,19,0,False,@timandsid Mario vs the North Stars in the 1991 final https://t.co/VBwwiHfcDD
326,dlfeltham,Tue Jan 07 18:58:56 +0000 2020,1214622464875155464,1,0,False,@timandsid Mario Lemieux v. Ray Bourque  - Also Mario Lemieux against the Devils in late 1980s
327,RBeaton22,Tue Jan 07 18:58:39 +0000 2020,1214622390455590912,0,0,False,@timandsid Afinogenov against Tampa
328,Dono824,Tue Jan 07 18:58:05 +0000 2020,1214622248234958848,2,0,False,"@timandsid This goal by Rick Nash vs the Coyotes was pretty filthy 

https://t.co/PcF2GGtatB"
329,Bradk789,Tue Jan 07 18:57:44 +0000 2020,1214622161047932928,26,0,False,@timandsid Jordan eberles 1st career goal was pretty good too
330,Hortiez,Tue Jan 07 18:57:13 +0000 2020,1214622031766904832,1,0,False,@timandsid Done think anyone ever was able to show such extreme acceleration like that before. From 1st to 4th gear in...  immediately
331,RMarsonet,Tue Jan 07 18:56:32 +0000 2020,1214621857464274944,1,0,False,"@timandsid ovechkin's crazy goal years back was better, but this was still absolutely sensational.. Reilly will be on video highlights for years to come"
332,RBeaton22,Tue Jan 07 18:55:10 +0000 2020,1214621515553157123,0,0,False,@timandsid Datsyuk against Dallas on 11/7/13
333,mop9797,Tue Jan 07 18:54:29 +0000 2020,1214621343955611649,1,0,False,@timandsid yes
334,FifieldConrad,Tue Jan 07 18:54:20 +0000 2020,1214621306978807809,0,0,False,@timandsid Not even close
335,TBAOsborne,Tue Jan 07 18:54:10 +0000 2020,1214621264775700481,1,0,False,@timandsid Sick goal but not even top 10 for this year let alone of all time. You guys get a minus for even asking such a question.
336,RelaxTwitt3r,Tue Jan 07 18:53:48 +0000 2020,1214621171766960129,1,0,False,@timandsid I’ve seen variations of this goal a hundred times. This gets a no from me. Although bonus points for it being against the putrid leafs. 😁
337,booscott10,Tue Jan 07 18:53:18 +0000 2020,1214621046155952128,3,0,False,@timandsid @LauraStacey7 winning goal in O/T to win the Markham Thunder there first Clarkson cup https://t.co/MrwRPyTsSL
338,Digger284,Tue Jan 07 18:51:59 +0000 2020,1214620714898280449,0,0,False,@timandsid Nope doesn’t come close to several others
339,bradgrierson,Tue Jan 07 18:50:53 +0000 2020,1214620437595901952,23,0,False,@timandsid https://t.co/2LjIYQebG8
340,skyisnotdlimit,Tue Jan 07 18:50:46 +0000 2020,1214620409129316352,0,0,False,@timandsid No!
341,swonder77,Tue Jan 07 18:50:44 +0000 2020,1214620398114889728,0,0,False,@timandsid Lots of Gretzky’s and Orr’s.
342,Heibein09,Tue Jan 07 18:49:55 +0000 2020,1214620192917086209,23,0,False,@timandsid Um... Mario Lemieux splitting the D and putting one past John Casey...
343,theotherjsmith,Tue Jan 07 18:49:54 +0000 2020,1214620188051738624,43,2,False,"@timandsid This one rings a bell..,
https://t.co/mMF1KqvUZY"
344,L34fsFan,Tue Jan 07 18:49:39 +0000 2020,1214620126907158529,0,0,False,@timandsid Well the reason why he paused for a second before the play was to enter his Superman cheat code.
345,Rodwings1,Tue Jan 07 18:49:30 +0000 2020,1214620088722214912,0,0,False,@timandsid Yes...say no more!
346,phillyg_85,Tue Jan 07 18:49:29 +0000 2020,1214620084330647553,51,1,False,@timandsid This one wash pretty good ... the one Ovechkin scored in Phoenix was a doozy as well. We don’t get to see these kinds of goals very often. It’s a good one until we see the next one and then the one after that. Lots of great goals over the years. https://t.co/eC1PQjnnNf
347,Arbucks,Tue Jan 07 18:49:27 +0000 2020,1214620074906181637,1,0,False,"@timandsid This is real close from 2 months ago. Guy is insane 

https://t.co/RTCawCZSkn"
348,TorontoSports20,Tue Jan 07 18:49:24 +0000 2020,1214620062344187904,0,0,False,@timandsid No
349,AChalloner,Tue Jan 07 18:49:14 +0000 2020,1214620023454601216,1,0,False,"@timandsid This was unreal...can't think of one off the top of my head that was better skill wise. Been plenty of beauties, but not like this.. (Jets fan). I hope people in Toronto stood and applauded this goal lastnight."
350,waynerwalsh,Tue Jan 07 18:49:00 +0000 2020,1214619962393997312,1,0,False,@timandsid @PetiePicco Joe Traverse top shelf
351,Bigdough1011,Tue Jan 07 18:48:30 +0000 2020,1214619836224950272,0,0,False,"@timandsid Maybe, if it wasn't against the Leafs."
352,doornumero3,Tue Jan 07 18:47:51 +0000 2020,1214619673981001728,1,0,False,@timandsid Super Mario... fuggedabboutit
353,rynicjacOD,Tue Jan 07 18:46:38 +0000 2020,1214619367511642119,0,0,False,@timandsid 100%
